reaction_arcane_research

[OBJECT:REACTION]


[REACTION:RESEARCH_ALTERATION_LOW_LOW]
	[NAME:research basic alteration using low-quality lens (20% lens break)]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:3:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:3:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_RESTORATION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_RESTORATION_MID:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]

[REACTION:RESEARCH_RESTORATION_MID_HIGH]
	[NAME:research advanced restoration using high-quality lens (5% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_RESTORATION_HIGH:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_RESTORATION_LOW:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:2:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:2:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_RESTORATION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_RESTORATION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]

[REACTION:RESEARCH_RESTORATION_MID_MAX]
	[NAME:research advanced restoration using pristine lens (1% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_RESTORATION_MAX:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_RESTORATION_LOW:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_RESTORATION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:99:1:TOY:ITEM_LENS_RESTORATION_MAX:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]

[REACTION:RESEARCH_CONJURATION_MID_MID]
	[NAME:research advanced conjuration using mid-quality lens (20% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_CONJURATION_MID:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_CONJURATION_LOW:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:3:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:3:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_CONJURATION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_CONJURATION_MID:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]

[REACTION:RESEARCH_CONJURATION_MID_HIGH]
	[NAME:research advanced conjuration using high-quality lens (5% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_CONJURATION_HIGH:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_CONJURATION_LOW:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:2:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:2:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_CONJURATION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_CONJURATION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]

[REACTION:RESEARCH_CONJURATION_MID_MAX]
	[NAME:research advanced conjuration using pristine lens (1% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_CONJURATION_MAX:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_CONJURATION_LOW:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_CONJURATION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:99:1:TOY:ITEM_LENS_CONJURATION_MAX:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]
	

[REACTION:RESEARCH_ALTERATION_HIGH_HIGH]
	[NAME:research prismatic alteration using high-quality lens (20% lens break)]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ALTERATION_HIGH:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_ALTERATION_MID:NONE:NONE]
	[REAGENT:sheet:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:8:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:8:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]	
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ALTERATION_HIGH:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_ALTERATION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_HIGH]
		[CATEGORY_NAME:Prismatic arcane research]
		[CATEGORY_DESCRIPTION:Produce prismatic arcane scrolls from paper, advanced arcane scrolls and a research lens. Expends spark batteries.]
		[CATEGORY_KEY:CUSTOM_H]

[REACTION:RESEARCH_ALTERATION_HIGH_MAX]
	[NAME:research prismatic alteration using pristine lens (5% lens break)]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ALTERATION_MAX:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_ALTERATION_MID:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:6:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:6:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ALTERATION_HIGH:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_ALTERATION_MAX:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_HIGH]

[REACTION:RESEARCH_DESTRUCTION_HIGH_HIGH]
	[NAME:research prismatic destruction using high-quality lens (20% lens break)]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_DESTRUCTION_HIGH:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_DESTRUCTION_MID:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:8:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:8:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]		
	[PRODUCT:100:1:TOY:ITEM_SCROLL_DESTRUCTION_HIGH:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_DESTRUCTION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_HIGH]

[REACTION:RESEARCH_DESTRUCTION_HIGH_MAX]
	[NAME:research prismatic destruction using pristine lens (5% lens break)]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_DESTRUCTION_MAX:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_DESTRUCTION_MID:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:6:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:6:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]	
	[PRODUCT:100:1:TOY:ITEM_SCROLL_DESTRUCTION_HIGH:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_DESTRUCTION_MAX:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_HIGH]

[REACTION:RESEARCH_ILLUSION_HIGH_HIGH]
	[NAME:research prismatic illusion using high-quality lens (20% lens break)]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ILLUSION_HIGH:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_ILLUSION_MID:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:8:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:8:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ILLUSION_HIGH:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_ILLUSION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_HIGH]

[REACTION:RESEARCH_ILLUSION_HIGH_MAX]
	[NAME:research prismatic illusion using pristine lens (5% lens break)]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ILLUSION_MAX:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_ILLUSION_MID:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:6:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:6:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ILLUSION_HIGH:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_ILLUSION_MAX:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_HIGH]

[REACTION:RESEARCH_RESTORATION_HIGH_HIGH]
	[NAME:research prismatic restoration using high-quality lens (20% lens break)]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_RESTORATION_HIGH:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_RESTORATION_MID:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:8:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_RESTORATION_HIGH:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_RESTORATION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_HIGH]

[REACTION:RESEARCH_RESTORATION_HIGH_MAX]
	[NAME:research prismatic restoration using pristine lens (5% lens break)]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_RESTORATION_MAX:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_RESTORATION_MID:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:6:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:6:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]	
	[PRODUCT:100:1:TOY:ITEM_SCROLL_RESTORATION_HIGH:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_RESTORATION_MAX:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_HIGH]

[REACTION:RESEARCH_CONJURATION_HIGH_HIGH]
	[NAME:research prismatic conjuration using high-quality lens (20% lens break)]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_CONJURATION_HIGH:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_CONJURATION_MID:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:8:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:8:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_CONJURATION_HIGH:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_CONJURATION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_HIGH]

[REACTION:RESEARCH_CONJURATION_HIGH_MAX]
	[NAME:research prismatic conjuration using pristine lens (5% lens break)]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_CONJURATION_MAX:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_CONJURATION_MID:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:6:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:6:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_CONJURATION_HIGH:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_CONJURATION_MAX:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_HIGH]
